chut,hymenofor,jedla,jmeno,klobouk_barva,klobouk_povrch,klobouk_tvar,konzistence,latin,pochva,prsten,tren_barva,tren_povrch,tren_tvar,vune,vyskyt_doba,vyskyt_misto
['nevýrazná'],['lupeny'],['jedlá'],Límcovka měděnková ,"['zelená, okrová']","['šupinkatý, slizký, se zbytky plachetky (vločkatý)']","['polokulovitý, plochý, vypouklý']",['dutá'],(Stropharia aeruginosa),['nemá'],['má'],['zelená'],['-'],['válcovitý'],"['houbová, nevýrazná']","['srpen, září, říjen, listopad']","['jehličnatý les, smíšený les']"
['nevýrazná'],['lupeny'],['jedlá'],Lakovka statná ,"['hnědá, červená']",['šupinkatý'],"['plochý, vmáčklý, zvoncovitý, klenutý']",['pružná'],(Laccaria proxima),['nemá'],['nemá'],"['hnědá, červená']",['vláknitý'],['válcovitý'],['nevýrazná'],"['červen, červenec, srpen, září, říjen']","['jehličnatý les, listnatý les, smíšený les']"
"['příjemná, kořenitá, ovocná']",['jiné'],['jedlá'],Liška ametystová ,"['žlutá, fialová']","['hladký, šupinkatý']","['plochý, nálevkovitý, klenutý']",['tvrdá'],(Cantharellus amethysteus),['nemá'],['nemá'],['žlutá'],"['hladký, lysý']","['válcovitý, dolů ztenčující']","['příjemná, houbová']","['červen, červenec, srpen, září, říjen']","['jehličnatý les, listnatý les, smíšený les']"
"['příjemná, ovocná']",['jiné'],['jedlá'],Liška obecná ,['žlutá'],"['hladký, lysý']","['plochý, nálevkovitý, klenutý']",['tvrdá'],(Cantharellus cibarius),['nemá'],['nemá'],['žlutá'],"['hladký, lysý']","['válcovitý, dolů ztenčující']","['příjemná, houbová, kořenitá']","['červen, červenec, srpen, září, říjen']","['jehličnatý les, listnatý les, smíšený les, mýtiny']"
['nevýrazná'],['jiné'],['jedlá'],Liška nálevkovitá ,"['hnědá, žlutá, šedá, okrová']","['vrásčitý, šupinkatý']","['nálevkovitý, vmáčklý']",['dutá'],(Cantharellus tubaeformis),['nemá'],['nemá'],"['žlutá, okrová']",['hrbolkatý'],['válcovitý'],['nevýrazná'],"['srpen, září, říjen, listopad']",['jehličnatý les']
"['příjemná, nevýrazná']",['jiné'],['jedlá'],Liška žlutavá ,"['hnědá, okrová']",['vláknitý'],"['nálevkovitý, vmáčklý']",['dutá'],(Cantharellus aurora),['nemá'],['nemá'],"['žlutá, oranžová']",['hrbolkatý'],['válcovitý'],"['příjemná, nevýrazná']","['srpen, září, říjen']",['jehličnatý les']
"['sladká, trpká']",['lupeny'],['jedlá'],Lištička pomerančová ,"['žlutá, oranžová']","['hladký, lysý']","['plochý, nálevkovitý, vmáčklý, klenutý']",['dutá'],(Hygrophoropsis aurantiaca),['nemá'],['nemá'],"['žlutá, oranžová']",['hladký'],"['válcovitý, dolů ztenčující']",['nevýrazná'],"['srpen, září, říjen, listopad']",['jehličnatý les']
['hořká'],['ostny'],['jedlá'],Lošák jelení ,"['hnědá, šedá']",['šupinkatý'],"['plochý, vmáčklý, klenutý']",['tvrdá'],(Sarcodon imbricatus),['nemá'],['nemá'],"['hnědá, šedá']",['hladký'],['válcovitý'],['kořenitá'],"['srpen, září, říjen']",['jehličnatý les']
['nevýrazná'],['ostny'],['jedlá'],Lošák ryšavý ,"['žlutá, oranžová']","['hrbolkatý, jamkatý']","['plochý, vmáčklý, klenutý']",['křehká'],(Hydnum rufescens),['nemá'],['nemá'],['bílá'],['hladký'],['válcovitý'],['příjemná'],"['červenec, srpen, září, říjen']","['jehličnatý les, listnatý les, smíšený les']"
['nevýrazná'],['ostny'],['jedlá'],Lošák zprohýbaný ,"['žlutá, bílá']","['hrbolkatý, jamkatý']","['plochý, vmáčklý, klenutý']",['křehká'],(Hydnum repandum),['nemá'],['nemá'],['bílá'],['hladký'],['válcovitý'],['příjemná'],"['červenec, srpen, září, říjen']","['jehličnatý les, listnatý les, smíšený les']"
['nepříjemná'],['lupeny'],['jedovatá'],Lysohlávka kopinatá ,"['hnědá, žlutá, šedá, olivová']","['hladký, lysý']","['kuželovitý, s\xa0hrbolkem']",['křehká'],(Psilocybe semilanceata),['nemá'],['nemá'],['hnědá'],['hladký'],['válcovitý'],['nevýrazná'],"['srpen, září, říjen']","['louky, pastviny, paseky, jiné']"
['nevýrazná'],['lupeny'],['mírně jedovatá'],Muchomůrka citrónová ,"['žlutá, zelená, bílá']",['se zbytky plachetky (vločkatý)'],"['polokulovitý, plochý, klenutý']",['měkká'],(Amanita citrina),['má'],['má'],"['žlutá, zelená, bílá']",['hladký'],"['válcovitý, nahoru ztenčující']",['sklepní'],"['červenec, srpen, září, říjen, listopad']","['jehličnatý les, listnatý les, smíšený les']"
"['sladká, oříšková']",['lupeny'],['jedovatá'],Muchomůrka královská ,"['hnědá, žlutá, okrová']",['se zbytky plachetky (vločkatý)'],"['kulovitý, plochý, klenutý']",['měkká'],(Amanita regalis),['nemá'],['má'],"['bílá, okrová']","['hladký, bradavčitý']","['válcovitý, hlízovitý']",['nevýrazná'],"['červenec, srpen, září, říjen']",['jehličnatý les']
"['sladká, oříšková']",['lupeny'],['jedovatá'],Muchomůrka červená ,"['červená, oranžová']",['se zbytky plachetky (vločkatý)'],"['kulovitý, plochý, klenutý']",['měkká'],(Amanita muscaria),['nemá'],['má'],['bílá'],['hladký'],"['válcovitý, hlízovitý']",['nevýrazná'],"['červenec, srpen, září, říjen']","['jehličnatý les, listnatý les, smíšený les, mýtiny']"
['nepříjemná'],['lupeny'],['mírně jedovatá'],Muchomůrka porfyrová ,"['hnědá, šedá, fialová']","['hladký, se zbytky plachetky (vločkatý)']","['plochý, zvoncovitý, klenutý']",['měkká'],(Amanita porphyria),['má'],['má'],"['šedá, fialová']",['hladký'],"['válcovitý, hlízovitý']",['ředkvičková'],"['červenec, srpen, září, říjen']","['jehličnatý les, listnatý les, smíšený les']"
"['nevýrazná, sladká']",['lupeny'],['jedlá'],Muchomůrka růžovka ,"['bílá, červená, růžová']",['se zbytky plachetky (vločkatý)'],"['kulovitý, plochý, klenutý']",['křehká'],(Amanita rubescens),['nemá'],['má'],"['bílá, růžová']",['hladký'],['válcovitý'],['nevýrazná'],"['červen, červenec, srpen, září, říjen, listopad']","['jehličnatý les, listnatý les, smíšený les, jiné']"
"['nevýrazná, sladká']",['lupeny'],['jedlá'],Muchomůrka pošvatá ,"['hnědá, šedá']","['hladký, lysý, se zbytky plachetky (vločkatý)']","['plochý, s\xa0hrbolkem, zvoncovitý, klenutý']",['křehká'],(Amanita vaginata),['má'],['nemá'],"['bílá, šedá']",['hladký'],"['válcovitý, nahoru ztenčující']",['nevýrazná'],"['červen, červenec, srpen, září, říjen']","['jehličnatý les, listnatý les, smíšený les']"
['nevýrazná'],['lupeny'],['jedlá'],Muchomůrka šedivka ,"['hnědá, šedá']","['hladký, se zbytky plachetky (vločkatý)']","['kulovitý, plochý, vejčitý, klenutý']",['měkká'],(Amanita spissa),['nemá'],['má'],"['bílá, šedá']",['hladký'],"['válcovitý, kyjovitý']",['-'],"['červenec, srpen, září, říjen, listopad']","['jehličnatý les, listnatý les, smíšený les, jiné']"
['nevýrazná'],['lupeny'],['smrtelně jedovatá'],Muchomůrka tygrovaná ,"['hnědá, šedá']",['se zbytky plachetky (vločkatý)'],"['kulovitý, plochý, klenutý']",['měkká'],(Amanita pantherina),['má'],['má'],['bílá'],"['hladký, lesklý']","['válcovitý, hlízovitý']",['nevýrazná'],"['červenec, srpen, září, říjen']","['jehličnatý les, listnatý les, smíšený les']"
"['příjemná, nevýrazná']",['lupeny'],['smrtelně jedovatá'],Muchomůrka zelená ,"['hnědá, zelená, olivová']","['lysý, se zbytky plachetky (vločkatý)']","['polokulovitý, plochý, zvoncovitý, klenutý']",['měkká'],(Amanita phalloides),['má'],['má'],['bílá'],['-'],"['válcovitý, nahoru ztenčující, hlízovitý']",['nevýrazná'],"['červenec, srpen, září, říjen']","['listnatý les, smíšený les']"
['příjemná'],['lupeny'],['jedlá'],Opeňka měnlivá ,"['hnědá, žlutá']","['hladký, slizký']","['polokulovitý, plochý, klenutý']",['tvrdá'],(Kuehneromyces mutabilis),['nemá'],['má'],['hnědá'],['-'],['válcovitý'],['aromatická'],"['květen, červen, červenec, srpen, září, říjen, listopad']","['listnatý les, smíšený les, mýtiny']"
['nevýrazná'],['jiné'],['nejedlá'],Ohnivec rakouský ,['červená'],"['hladký, lysý']",['nálevkovitý'],['pružná'],(Sarcoscypha austriaca),['-'],['-'],['-'],['-'],['-'],['nevýrazná'],"['leden, únor, březen, duben, květen, prosinec']","['listnatý les, smíšený les, parky, křoviny']"
['kořenitá'],['jiné'],['jedlá'],Oříškovec Tulasneův ,"['hnědá, okrová']","['hrbolkatý, jamkatý']",['kulovitý'],['křehká'],(Hydnotrya tulasnei),['nemá'],['nemá'],['-'],['-'],['-'],['aromatická'],"['červen, červenec, srpen, září, říjen']","['jehličnatý les, listnatý les, smíšený les']"
"['nepříjemná, hořká']",['lupeny'],['nejedlá'],Pařezník obecný ,"['hnědá, žlutá, okrová']",['plstnatý'],"['plochý, vmáčklý']",['pružná'],(Panellus stipticus),['nemá'],['nemá'],['okrová'],['lysý'],"['dolů ztenčující, kyjovitý']",['ovocná'],"['březen, duben, květen, červen, červenec, srpen, září, říjen, listopad']","['listnatý les, smíšený les, mýtiny']"
['hořká'],['lupeny'],['nejedlá'],Pařezník jemný ,['bílá'],['hladký'],['excentrický'],['pružná'],(Panellus mitis),['nemá'],['nemá'],['bílá'],['vláknitý'],['dolů ztenčující'],['nevýrazná'],"['srpen, září, říjen, listopad, prosinec']","['jehličnatý les, smíšený les']"
"['nevýrazná, hořká']",['lupeny'],['jedlá'],Pařezník pozdní ,"['hnědá, zelená, šedá, olivová']","['šupinkatý, plstnatý']","['plochý, klenutý']",['pružná'],(Panellus serotinus),['nemá'],['nemá'],"['žlutá, oranžová, okrová']",['plstnatý'],"['dolů ztenčující, kyjovitý']",['nevýrazná'],"['leden, září, říjen, listopad, prosinec']","['listnatý les, smíšený les, parky, zahrady, mýtiny']"
"['nevýrazná, hořká, kořenitá']",['lupeny'],['nejedlá'],Pavučinec červenošupinný ,"['žlutá, červená']",['šupinkatý'],"['plochý, klenutý']",['tvrdá'],(Cortinarius bolaris),['nemá'],['nemá'],['bílá'],['vláknitý'],['válcovitý'],"['houbová, nevýrazná']","['srpen, září, říjen']",['listnatý les']
['oříšková'],['lupeny'],['jedlá'],Pečárka (žampión) dvouvýtrusá ,"['hnědá, bílá']","['hladký, šupinkatý']","['polokulovitý, plochý']",['tvrdá'],(Agaricus bisporus),['nemá'],['má'],"['hnědá, bílá, šedá']",['vláknitý'],['válcovitý'],"['příjemná, houbová']","['květen, červen, červenec, srpen, září, říjen']","['pole, pastviny, zahrady, paseky']"
['nevýrazná'],['lupeny'],['jedlá'],Pavučinec náramkovitý ,['červená'],['vláknitý'],"['s\xa0hrbolkem, zvoncovitý, klenutý']",['tvrdá'],(Cortinarius armillatus),['nemá'],['nemá'],['hnědá'],['vláknitý'],"['válcovitý, kyjovitý, hlízovitý']",['nevýrazná'],"['červenec, srpen, září, říjen']","['jehličnatý les, smíšený les']"
"['příjemná, sladká']",['lupeny'],['jedlá'],Pečárka (žampión) císařská ,['žlutá'],['šupinkatý'],"['polokulovitý, kulovitý, plochý, klenutý']",['tvrdá'],(Agaricus augustus),['nemá'],['má'],['bílá'],['hladký'],"['válcovitý, kyjovitý']","['příjemná, anýzová']","['srpen, září, říjen']","['jehličnatý les, listnatý les, smíšený les']"
['nevýrazná'],['lupeny'],['jedlá'],Penízovka dubová ,"['žlutá, okrová']",['hladký'],"['vmáčklý, zvoncovitý']",['dutá'],(Gymnopus dryophilus),['nemá'],['nemá'],['okrová'],['hladký'],['válcovitý'],['nevýrazná'],"['květen, červen, červenec, srpen, září, říjen']","['jehličnatý les, listnatý les, smíšený les, parky']"
['příjemná'],['lupeny'],['jedlá'],Pečárka (žampión) lesní ,"['hnědá, okrová']",['šupinkatý'],"['polokulovitý, plochý, klenutý']",['tvrdá'],(Agaricus silvaticus),['nemá'],['má'],"['bílá, šedá']",['hladký'],['válcovitý'],"['příjemná, kořenitá']","['červenec, srpen, září, říjen']","['jehličnatý les, smíšený les']"
['nevýrazná'],['lupeny'],['jedlá'],Penízovka máslová ,['hnědá'],['hladký'],"['polokulovitý, plochý, s\xa0hrbolkem, klenutý']",['dutá'],(Rhodocollybia butyracea),['nemá'],['nemá'],['bílá'],['-'],['kyjovitý'],['nevýrazná'],"['září, říjen, listopad']","['jehličnatý les, smíšený les']"
['nevýrazná'],['lupeny'],['jedlá'],Penízovka kuželovitá ,['šedá'],['hladký'],"['polokulovitý, plochý, s\xa0hrbolkem, klenutý']",['pružná'],(Collybia asema),['nemá'],['nemá'],['šedá'],['hladký'],['kyjovitý'],['nevýrazná'],"['září, říjen, listopad']","['jehličnatý les, listnatý les, smíšený les']"
['nevýrazná'],['lupeny'],['jedlá'],Penízovka sametonohá ,"['hnědá, žlutá, oranžová']","['hladký, slizký, lysý']","['polokulovitý, plochý, klenutý']",['tvrdá'],(Flammulina velutipes),['nemá'],['nemá'],"['hnědá, žlutá']",['plstnatý'],['válcovitý'],"['příjemná, houbová']","['leden, únor, březen, duben, říjen, listopad, prosinec']","['listnatý les, smíšený les, parky, sady, zahrady, mýtiny']"
"['příjemná, nevýrazná']",['jiné'],['jedlá'],Pýchavka hruškovitá ,['bílá'],['-'],['-'],['měkká'],(Lycoperdon pyriforme),['nemá'],['nemá'],['-'],['-'],"['dolů ztenčující, kyjovitý']",['houbová'],"['červen, červenec, srpen, září, říjen, listopad']","['jehličnatý les, listnatý les, smíšený les, parky, mýtiny']"
"['příjemná, nevýrazná']",['-'],['jedlá'],Pýchavka dlabaná ,['bílá'],['hladký'],['kulovitý'],['křehká'],(Lycoperdon utriforme),['nemá'],['nemá'],['-'],['-'],['-'],"['příjemná, houbová']","['květen, červen, červenec, srpen, září, říjen']","['louky, pastviny, parky, stráně, paseky']"
['nevýrazná'],['jiné'],['jedlá'],Prášivka černající ,['bílá'],['hladký'],['kulovitý'],['měkká'],(Bovista nigrescens),['nemá'],['nemá'],['-'],['-'],['-'],['houbová'],"['červen, červenec, srpen, září, říjen']","['louky, pole, pastviny, parky, zahrady, stráně, paseky']"
['příjemná'],['jiné'],['jedlá'],Pýchavka obecná ,['bílá'],['-'],['kulovitý'],['měkká'],(Lycoperdon perlatum),['nemá'],['nemá'],['-'],['bradavčitý'],['kyjovitý'],"['příjemná, houbová']","['červen, červenec, srpen, září, říjen']","['jehličnatý les, listnatý les, smíšený les, louky, pole, pastviny, parky, zahrady, křoviny, mýtiny, paseky, jiné']"
['pálivá'],['lupeny'],['nejedlá'],Ryzec peprný ,['bílá'],['hladký'],"['nálevkovitý, vmáčklý, klenutý']",['tvrdá'],(Lactarius piperatus),['nemá'],['nemá'],['bílá'],"['hladký, lysý']","['válcovitý, dolů ztenčující']","['příjemná, houbová']","['červenec, srpen, září, říjen']","['jehličnatý les, listnatý les, smíšený les']"
['pálivá'],['lupeny'],['nejedlá'],Ryzec kravský ,"['hnědá, červená']",['plstnatý'],"['plochý, nálevkovitý, vmáčklý, klenutý']",['křehká'],(Lactarius torminosus),['nemá'],['nemá'],['růžová'],['hladký'],['válcovitý'],['nevýrazná'],"['červenec, srpen, září, říjen, listopad']","['jehličnatý les, listnatý les, smíšený les, parky, jiné']"
"['příjemná, nevýrazná']",['jiné'],['jedlá'],Pýchavka obrovská ,['bílá'],['hladký'],['kulovitý'],['měkká'],(Langermannia gigante),['nemá'],['nemá'],['-'],['-'],['-'],"['příjemná, houbová']","['červen, červenec, srpen, září, říjen']","['louky, pastviny, parky, zahrady']"
"['kořenitá, pálivá']",['lupeny'],['jedlá'],Ryzec pravý ,"['zelená, červená, oranžová']",['hladký'],"['plochý, nálevkovitý, vmáčklý, klenutý']",['křehká'],(Lactarius deliciosus),['nemá'],['nemá'],"['zelená, červená, oranžová']",['hladký'],['válcovitý'],['příjemná'],"['srpen, září, říjen, listopad']","['jehličnatý les, smíšený les, louky, paseky']"
"['kořenitá, pálivá']",['lupeny'],['jedlá'],Ryzec smrkový ,"['zelená, červená, oranžová']",['hladký'],"['plochý, vmáčklý, klenutý']",['křehká'],(Lactarius deterrimus),['nemá'],['nemá'],"['žlutá, červená, oranžová']",['hladký'],['válcovitý'],"['příjemná, houbová']","['srpen, září, říjen, listopad']","['jehličnatý les, louky, pastviny']"
"['nepříjemná, pálivá']",['lupeny'],['jedovatá'],Ryzec šeredný ,"['hnědá, zelená, olivová']","['plstnatý, lysý']","['plochý, vmáčklý, klenutý']",['tvrdá'],(Lactarius turpis),['nemá'],['nemá'],"['zelená, olivová']",['hladký'],['válcovitý'],['nevýrazná'],"['červenec, srpen, září, říjen, listopad']","['jehličnatý les, listnatý les, smíšený les']"
"['pálivá, sladká']",['lupeny'],['jedlá'],Ryzec syrovinka ,"['hnědá, červená, oranžová']",['hladký'],"['plochý, nálevkovitý, vmáčklý']",['tvrdá'],(Lactarius volemus),['nemá'],['nemá'],"['hnědá, červená, oranžová']",['hladký'],['válcovitý'],"['příjemná, rybí']","['červen, červenec, srpen, září, říjen']","['jehličnatý les, listnatý les, smíšený les']"
"['nevýrazná, kyselá']",['rourky'],['jedlá'],Sírovec žlutooranžový ,"['žlutá, oranžová']",['hladký'],['-'],['-'],(Laetiporus sulphureus),['nemá'],['nemá'],['-'],['-'],['-'],"['příjemná, houbová']","['duben, květen, červen, červenec, srpen, září']","['listnatý les, smíšený les, parky, sady, zahrady']"
"['příjemná, nevýrazná']",['lupeny'],['jedlá'],Sluka svraskalá ,"['bílá, šedá, fialová']","['lysý, se zbytky plachetky (vločkatý)']","['plochý, vejčitý']",['křehká'],(Rozites caperata),['nemá'],['má'],['bílá'],['vláknitý'],['válcovitý'],"['příjemná, nevýrazná']","['červenec, srpen, září, říjen']","['jehličnatý les, smíšený les']"
['nevýrazná'],['lupeny'],['jedlá'],Slizák mazlavý ,"['hnědá, šedá']","['hladký, slizký']","['plochý, nálevkovitý, klenutý']",['měkká'],(Gomphidius glutinosus),['nemá'],['má'],['bílá'],['hladký'],['válcovitý'],['nevýrazná'],"['červenec, srpen, září, říjen']",['jehličnatý les']
"['příjemná, nevýrazná']",['lupeny'],['jedlá'],Slizák lepkavý ,"['hnědá, žlutá, oranžová']","['hladký, slizký, lysý']","['plochý, kuželovitý, vmáčklý, s\xa0hrbolkem']",['tvrdá'],(Chroogomphus rutilus),['nemá'],['má'],"['hnědá, žlutá']",['vláknitý'],"['válcovitý, dolů ztenčující']","['příjemná, nevýrazná']","['červenec, srpen, září, říjen']",['jehličnatý les']
['nevýrazná'],['jiné'],['jedlá'],Smrž kuželovitý ,['hnědá'],['jamkatý'],"['vejčitý, kuželovitý']",['křehká'],(Morchella conica),['nemá'],['nemá'],"['bílá, okrová']",['hladký'],['válcovitý'],"['houbová, nepříjemná']","['březen, duben, květen']","['jehličnatý les, listnatý les, smíšený les, louky, pastviny, parky, sady, zahrady, křoviny, stráně, mýtiny, paseky, jiné']"
['kořenitá'],['lupeny'],['jedlá'],Strmělka anýzka ,"['zelená, šedá']",['lysý'],"['plochý, nálevkovitý, klenutý']",['pružná'],(Clitocybe odora),['nemá'],['nemá'],"['zelená, bílá']",['vláknitý'],['válcovitý'],['anýzová'],"['červen, červenec, srpen, září, říjen, listopad']","['jehličnatý les, listnatý les, smíšený les']"
"['příjemná, nevýrazná']",['jiné'],['jedlá'],Smrž obecný ,"['hnědá, žlutá, okrová']","['hrbolkatý, jamkatý']",['vejčitý'],['křehká'],(Morchella esculentaa),['nemá'],['nemá'],['bílá'],['hladký'],['nahoru ztenčující'],"['příjemná, nevýrazná']","['březen, duben, květen']","['listnatý les, louky, pastviny, parky, sady, zahrady, stráně, mýtiny, paseky, jiné']"
"['kořenitá, pálivá']",['lupeny'],['jedlá'],Strmělka mlženka ,"['bílá, šedá']",['hladký'],"['plochý, klenutý']",['pružná'],(Clitocybe nebularis),['nemá'],['nemá'],"['bílá, šedá']",['vláknitý'],"['válcovitý, nahoru ztenčující']",['aromatická'],"['srpen, září, říjen, listopad, prosinec']","['jehličnatý les, listnatý les, smíšený les, louky, parky, mýtiny']"
['nevýrazná'],['-'],['jedlá'],Stroček trubkovitý ,['šedá'],['šupinkatý'],['nálevkovitý'],['dutá'],(Craterellus Cornucopioides),['nemá'],['nemá'],['šedá'],['hladký'],['dolů ztenčující'],"['příjemná, houbová, kořenitá']","['srpen, září, říjen, listopad']","['listnatý les, smíšený les']"
['kořenitá'],['lupeny'],['jedlá'],Strmělka nálevkovitá ,"['hnědá, okrová']","['plstnatý, lysý']","['vmáčklý, s\xa0hrbolkem']",['pružná'],(Clitocybe gibba),['nemá'],['nemá'],"['hnědá, okrová']",['hladký'],['válcovitý'],"['příjemná, nevýrazná']","['květen, červen, červenec, srpen, září, říjen, listopad, prosinec']","['jehličnatý les, listnatý les, smíšený les']"
"['příjemná, nevýrazná']",['lupeny'],['jedlá'],Šťavnatka březnovka ,"['bílá, šedá']",['hladký'],"['polokulovitý, plochý, vmáčklý, klenutý']",['křehká'],(Hygrophorus marzuolus),['nemá'],['nemá'],['bílá'],['vláknitý'],['válcovitý'],['příjemná'],"['březen, duben, květen']","['jehličnatý les, listnatý les, smíšený les']"
"['nevýrazná, kyselá']",['lupeny'],['jedlá'],Šafránka červenožlutá ,['žlutá'],['šupinkatý'],"['polokulovitý, plochý, kuželovitý']",['tvrdá'],(Tricholomopsis rutilans),['nemá'],['nemá'],['žlutá'],['zrnitý'],['válcovitý'],['-'],"['červenec, srpen, září, říjen']","['jehličnatý les, smíšený les']"
['nevýrazná'],['lupeny'],['jedlá'],Šťavnatka modřínová ,['žlutá'],['slizký'],"['plochý, vmáčklý, klenutý']",['křehká'],(Hygrophorus lucorum),['nemá'],['má'],['žlutá'],['-'],['válcovitý'],['nevýrazná'],"['září, říjen, listopad, prosinec']","['jehličnatý les, smíšený les']"
['nevýrazná'],['lupeny'],['jedlá'],Šťavnatka pomrazka ,"['hnědá, olivová']","['slizký, vláknitý']","['plochý, vmáčklý, klenutý']",['křehká'],(Hygrophorus hypothejus),['nemá'],['má'],['žlutá'],['hladký'],['válcovitý'],['nevýrazná'],"['září, říjen, listopad, prosinec']","['jehličnatý les, smíšený les, kosodřevina']"
"['hořká, trpká']",['lupeny'],['jedlá'],Šupinovka kostrbatá ,"['žlutá, oranžová']",['šupinkatý'],"['polokulovitý, plochý, kuželovitý']",['tvrdá'],(Pholiota squarrosa),['nemá'],['má'],['žlutá'],['-'],['válcovitý'],"['kořenitá, ředkvičková']","['srpen, září, říjen, listopad']","['jehličnatý les, listnatý les, smíšený les, mýtiny']"
"['nepříjemná, hořká']",['lupeny'],['nejedlá'],Šupinovka zhoubná ,"['bílá, okrová']","['šupinkatý, plstnatý, se zbytky plachetky (vločkatý)']","['polokulovitý, klenutý']",['tvrdá'],(Pholiota populnea),['nemá'],['má'],"['bílá, okrová']",['plstnatý'],"['kyjovitý, hlízovitý']",['nevýrazná'],"['září, říjen, listopad']","['listnatý les, smíšený les, parky, jiné']"
['nevýrazná'],['lupeny'],['jedlá'],Třepenitka  maková ,"['žlutá, oranžová, okrová']","['hladký, lysý']","['polokulovitý, plochý, vypouklý']",['pružná'],(Hypholoma capnoides),['nemá'],['má'],['bílá'],"['hladký, lysý']",['válcovitý'],['nevýrazná'],"['březen, duben, květen, červen, červenec, srpen, září, říjen, listopad, prosinec']","['jehličnatý les, smíšený les, mýtiny, kosodřevina']"
"['příjemná, nevýrazná']",['jiné'],['smrtelně jedovatá'],Ucháč obecný ,"['hnědá, červená']","['hladký, jamkatý']",['kulovitý'],['dutá'],(Gyromitra esculenta),['nemá'],['nemá'],['bílá'],"['hladký, hrbolkatý']",['-'],['nevýrazná'],"['březen, duben, květen']","['jehličnatý les, mýtiny']"
['hořká'],['lupeny'],['nejedlá'],Třepenitka cihlová ,"['červená, okrová']","['hladký, lysý']","['polokulovitý, plochý, vypouklý']",['pružná'],(Hypholoma sublateritium),['nemá'],['má'],['bílá'],"['hladký, lysý']",['válcovitý'],['nevýrazná'],"['červenec, srpen, září, říjen, listopad']","['jehličnatý les, listnatý les, smíšený les, parky, sady, zahrady, mýtiny']"
"['nepříjemná, hořká']",['lupeny'],['jedovatá'],Třepenitka svazčitá ,['žlutá'],"['hladký, lysý']","['plochý, zvoncovitý, klenutý']",['pružná'],(Hypholoma fasciculare),['nemá'],['má'],['žlutá'],['vláknitý'],['válcovitý'],"['zemitá, nevýrazná']","['březen, duben, květen, červen, červenec, srpen, září, říjen, listopad, prosinec']","['jehličnatý les, listnatý les, smíšený les, parky, sady, zahrady, křoviny, mýtiny, jiné']"
['nevýrazná'],['lupeny'],['jedovatá'],Závojenka jarní ,['hnědá'],['hladký'],"['kuželovitý, s\xa0hrbolkem, zvoncovitý']",['křehká'],(Entoloma vernum),['nemá'],['nemá'],"['hnědá, okrová']",['vláknitý'],['válcovitý'],['nevýrazná'],"['březen, duben, květen']","['jehličnatý les, smíšený les, parky, zahrady, mýtiny']"
['-'],['lupeny'],['smrtelně jedovatá'],Závojenka olovová ,"['bílá, okrová']",['hladký'],"['plochý, s\xa0hrbolkem, klenutý']",['pružná'],(Entoloma eulividum),['nemá'],['nemá'],"['bílá, šedá']","['lesklý, vláknitý']",['válcovitý'],['ředkvičková'],"['květen, červen, červenec, srpen, září, říjen']","['listnatý les, smíšený les, parky']"
"['příjemná, nevýrazná']",['jiné'],['jedlá'],Ucháč obrovský ,"['hnědá, okrová']",['hladký'],['kulovitý'],['dutá'],(Gyromitra gigas),['nemá'],['nemá'],['bílá'],['hladký'],['-'],"['příjemná, nevýrazná']","['březen, duben, květen']","['jehličnatý les, mýtiny']"
['trpká'],['lupeny'],['jedlá'],Václavka obecná ,"['hnědá, žlutá, okrová']",['šupinkatý'],"['polokulovitý, plochý, s\xa0hrbolkem, klenutý']",['tvrdá'],(Armillaria mellea),['nemá'],['má'],"['hnědá, žlutá, okrová']","['hladký, vláknitý']",['válcovitý'],['nevýrazná'],"['srpen, září, říjen, listopad']","['jehličnatý les, listnatý les, smíšený les, parky, mýtiny']"
['okurková'],['lupeny'],['jedlá'],Závojenka podtrnka ,"['bílá, šedá']",['vláknitý'],"['plochý, s\xa0hrbolkem, zvoncovitý, klenutý']",['měkká'],(Entoloma clypeatum),['nemá'],['nemá'],['bílá'],['vláknitý'],['válcovitý'],['-'],"['duben, květen, červen']","['sady, zahrady, křoviny']"
